Stars,Position,Name,Class,Ht,Wt,Previous School,New School
2.0,PG,Mikey Watkins,SR,-11,175,Merrimack,UMass Lowell
2.0,PF,Jatayveous Watson,JR,6-8,232,USC Upstate,Johnson C. Smith
2.0,PF,Wyatt Watson,RS JR,6-9,210,Portland,Western Washington
2.0,SF,Ibrahim Wattara,FR,6-5,215,Fairleigh Dickinson,Miami Dade College
4.0,PG,Rocket Watts,RS SO,6-2,185,Mississippi State,Oakland
2.0,SG,"Erwin Weary, Jr.",RS JR,6-5,200,Western Washington,Central Michigan
4.0,PG,Elijah Weaver,RS JR,6-5,206,Dayton,Chicago State
2.0,SG,Jalen Weaver,FR,6-4,185,Nevada,Salt Lake Community College
3.0,SG,Dom Welch,SR,6-5,205,St. Bonaventure,Alabama
2.0,SF,Keyon Wesley,RSSR,6-9,176,Arkansas State,Alabama State
2.0,PG,Trajan Wesley,SR,5-9,165,Louisiana,Prairie View A&M
2.0,SF,Jamal West,SO,6-5,224,South Alabama,Clarendon College
2.0,PG,Mikey West,SO,6-0,175,Bethune–Cookman,Coastal Alabama Community College Monroeville
4.0,SG,Brandon Weston,RS FR,6-5,200,Seton Hall,Rhode Island
2.0,PG,Dalvin White,SR,-10,162,USC Upstate,Chattanooga
2.0,SG,Emmanuel White,SR,6-5,178,UTEP,Western New Mexico
2.0,PG,Myja White,RS JR,6-1,185,Miami (OH),UT Tyler
2.0,SG,Owen White,SR,6-6,215,Michigan Tech,South Alabama
2.0,SF,"Kenny White, Jr.",RS FR,6-7,220,Tennessee Tech,Murray State
4.0,PG,Carter Whitt,RS FR,6-3,180,Wake Forest,Furman
2.0,PG,Skylar Wicks,RS FR,6-5,186,Missouri State,State College of Florida
2.0,C,Simon Wilbar,RS SO,-11,235,Indiana State,Holy Cross
2.0,PF,Jordan Wildy,FR,6-9,200,Iona,Coffeyville Community College
2.0,SG,Austin Williams,RSSR,6-4,200,Hartford,Florida International
2.0,PG,Blayton Williams,SR,6-3,175,Green Bay,Mississippi College
2.0,SG,D'maurian Williams,RS FR,6-3,200,Gardner–Webb,Texas Tech
3.0,SF,Demari Williams,RS FR,6-6,217,Arizona State,Oral Roberts
2.0,PG,Desmond Williams,RS SO,6-1,180,Troy,UT Martin
4.0,SG,Donovan Williams,RS FR,6-5,200,Oklahoma State,Pacific
2.0,SF,Elijah Williams,RS FR,6-5,205,Illinois State,Lewis
2.0,SG,Jamir Williams,JR,6-5,170,Florida A&M,Auburn–Montgomery
2.0,SF,Jaron Williams,SR,6-6,210,Robert Morris,Barry
2.0,SG,Jelani Williams,RSSR,6-5,200,Penn,Howard
3.0,SG,Jeremiah Williams,RS FR,6-4,177,Temple,Iowa State
2.0,SG,John Williams,RSSR,6-4,190,Glenville State,Florida International
2.0,C,K.J. Williams,RS JR,-10,250,Murray State,LSU
2.0,PG,Marcus Williams,RS FR,6-2,197,Texas A&M,San Francisco
4.0,PG,Noah Williams,RS SO,6-5,195,Washington State,Washington
2.0,PG,Rashad Williams,RS JR,6-2,185,Saint Louis,Arkansas–Pine Bluff
3.0,SF,Rashun Williams,SR,6-7,220,Radford,UT Tyler
2.0,PG,Ross Williams,SR,-10,162,Colorado Christian,Texas A&M–Corpus Christi
2.0,PG,Rudi Williams,RS JR,6-2,190,Coastal Carolina,Brigham Young
2.0,PG,Shaun Williams,RS JR,6-4,190,Cal State Bakersfield,UIC
4.0,SG,Tre' Williams,RS SO,6-6,200,Oregon State,Tulane
2.0,PF,Warren Williams,RSSR,6-9,247,Manhattan,Hofstra
2.0,SF,"Eric Williams, Jr.",RSSR,6-7,195,Oregon,San Diego
5.0,SF,Samuell Williamson,RS SO,6-7,210,Louisville,SMU
2.0,C,Yarden Willis,SR,7-0,255,Binghamton,Tampa
2.0,C,Jordan Wilmore,RS FR,7-3,300,Missouri,Northwestern State
2.0,PG,Isaiah Wilson,RS FR,6-1,170,Richmond,Winthrop
2.0,SF,Jeameril Wilson,SR,6-7,200,Lehigh,Loyola Chicago
3.0,PG,Mylik Wilson,RS SO,6-2,170,Texas Tech,Houston
2.0,SF,Skylar Wilson,FR,6-7,180,Portland,Nebraska–Kearney
2.0,PG,Khaleb Wilson-Rouse,RS SO,6-2,185,Pacific,New Orleans
2.0,SG,David Wingett,RS JR,6-7,210,South Dakota State,Peru State College
3.0,SF,Justin Winston,RS SO,6-8,220,Robert Morris,Coppin State
2.0,SF,Sai Witt,RS JR,6-8,230,Texas–Rio Grande Valley,Lincoln (MO)
4.0,C,Gabe Wiznitzer,RS FR,-11,240,Louisville,Ohio
4.0,PG,Elijah Wood,SO,6-5,175,Eastern Illinois,Colby Community College
2.0,PG,JaCobi Wood,RS FR,6-2,185,Belmont,Murray State
3.0,PF,Ta'Quan Woodley,RS FR,6-8,280,South Carolina,Massachusetts
2.0,SF,Hunter Woods,RS SO,6-6,200,Elon,Portland State
2.0,SF,Trey Woodyard,RS FR,6-6,190,Valparaiso,New Hampshire
2.0,PG,Christian Wright,RS FR,6-3,185,Georgia,Oregon State
2.0,SG,Ethan Wright,SR,6-3,190,Princeton,Colorado
2.0,PG,John-Michael Wright,RS SO,6-1,190,High Point,Oklahoma State
2.0,SG,Ricardo Wright,RS FR,6-4,185,Marist,SMU
2.0,PG,Camren Wynter,SR,6-2,190,Drexel,Penn State
2.0,SG,Cam Young,RS FR,6-7,210,Bowling Green,Saint Peter's
2.0,PG,Jackson Young,SO,6-2,190,Hawaii Pacific,SMU
2.0,PG,Jahmir Young,RS SO,6-1,185,Charlotte,Maryland
2.0,SG,Keyondre Young,FR,6-8,180,Valparaiso,Triton College
2.0,C,Kyle Young,JR,6-9,240,Siena,Flagler
3.0,C,Ryan Young,RS JR,-10,240,Northwestern,Duke
3.3,SF,Trace Young,RS JR,6-8,183,Alabama State,Jackson State
3.0,SG,Zion Young,RS JR,6-3,220,Oakland,Southern Utah
2.0,PG,Jesse Zarzuela,RS SO,6-3,180,Coppin State,Central Michigan
2.0,PF,Dima Zdor,RS JR,-10,230,GCU,Texas–Rio Grande Valley
2.0,PF,Max Zegarowski,SR,6-8,205,Franklin Pierce,Stonehill
2.0,PG,Levelle Zeigler,SR,6-1,175,Chicago State,Emporia State
2.0,PF,Thomas Zevgaras,SO,6-8,248,Incarnate Word,Newman
2.0,SG,Bogdan Zimonjic,RS FR,6-5,190,Florida Atlantic,Tennessee Tech
3.0,PF,Eric van der Heijden,RS FR,6-9,215,Ole Miss,UNCW
3.0,PG,Neftali Alvarez,RS JR,6-2,165,Mercer,Southern Miss
